suburb,state,postcode,lga,corridor
Sunbury,VIC,3429,Hume,Melbourne Northwest
Diggers Rest,VIC,3427,Melton,Melbourne Northwest
Rockbank,VIC,3335,Melton,Melbourne Northwest
Melton,VIC,3337,Melton,Melbourne Northwest
Melton South,VIC,3338,Melton,Melbourne Northwest
Melton West,VIC,3337,Melton,Melbourne Northwest
Cobblebank,VIC,3338,Melton,Melbourne Northwest
Strathtulloh,VIC,3338,Melton,Melbourne Northwest
Toolern Vale,VIC,3337,Melton,Melbourne Northwest
Tarneit,VIC,3029,Wyndham,Melbourne West
Truganina,VIC,3029,Wyndham,Melbourne West
Hoppers Crossing,VIC,3029,Wyndham,Melbourne West
Wyndham Vale,VIC,3024,Wyndham,Melbourne West
Manor Lakes,VIC,3024,Wyndham,Melbourne West
Werribee,VIC,3030,Wyndham,Melbourne West
Point Cook,VIC,3030,Wyndham,Melbourne West
Williams Landing,VIC,3027,Wyndham,Melbourne West
Sanctuary Lakes,VIC,3030,Wyndham,Melbourne West
Craigieburn,VIC,3064,Hume,Melbourne North
Mickleham,VIC,3064,Hume,Melbourne North
Donnybrook,VIC,3064,Whittlesea,Melbourne North
Kalkallo,VIC,3064,Hume,Melbourne North
Wollert,VIC,3750,Whittlesea,Melbourne North
Epping,VIC,3076,Whittlesea,Melbourne North
South Morang,VIC,3752,Whittlesea,Melbourne North
Mernda,VIC,3754,Whittlesea,Melbourne North
Doreen,VIC,3754,Whittlesea,Melbourne North
Whittlesea,VIC,3757,Whittlesea,Melbourne North
Beveridge,VIC,3753,Mitchell,Melbourne North
Clyde,VIC,3978,Casey,Melbourne Southeast
Clyde North,VIC,3978,Casey,Melbourne Southeast
Cranbourne East,VIC,3977,Casey,Melbourne Southeast
Cranbourne North,VIC,3977,Casey,Melbourne Southeast
Officer,VIC,3809,Cardinia,Melbourne Southeast
Officer South,VIC,3809,Cardinia,Melbourne Southeast
Pakenham,VIC,3810,Cardinia,Melbourne Southeast
Pakenham South,VIC,3810,Cardinia,Melbourne Southeast
Berwick,VIC,3806,Casey,Melbourne Southeast
Beaconsfield,VIC,3807,Cardinia,Melbourne Southeast
Botanic Ridge,VIC,3977,Casey,Melbourne Southeast
Ringwood,VIC,3134,Maroondah,Melbourne East
Lilydale,VIC,3140,Yarra Ranges,Melbourne East
Chirnside Park,VIC,3116,Yarra Ranges,Melbourne East
Coldstream,VIC,3770,Yarra Ranges,Melbourne East
Lara,VIC,3212,Greater Geelong,Geelong Corridor
Corio,VIC,3214,Greater Geelong,Geelong Corridor
Norlane,VIC,3214,Greater Geelong,Geelong Corridor
Lovely Banks,VIC,3213,Greater Geelong,Geelong Corridor
Armstrong Creek,VIC,3217,Greater Geelong,Geelong Corridor
Charlemont,VIC,3217,Greater Geelong,Geelong Corridor
Belmont,VIC,3216,Greater Geelong,Geelong Corridor
Grovedale,VIC,3216,Greater Geelong,Geelong Corridor
Mount Duneed,VIC,3217,Greater Geelong,Geelong Corridor
Torquay,VIC,3228,Surf Coast,Geelong Corridor
Leppington,NSW,2179,Liverpool,Sydney Southwest
Oran Park,NSW,2570,Camden,Sydney Southwest
Gledswood Hills,NSW,2557,Camden,Sydney Southwest
Gregory Hills,NSW,2557,Camden,Sydney Southwest
Harrington Park,NSW,2567,Camden,Sydney Southwest
Catherine Field,NSW,2557,Camden,Sydney Southwest
Cobbitty,NSW,2570,Camden,Sydney Southwest
Appin,NSW,2560,Wollondilly,Sydney Southwest
Wilton,NSW,2571,Wollondilly,Sydney Southwest
Douglas Park,NSW,2569,Wollondilly,Sydney Southwest
Campbelltown,NSW,2560,Campbelltown,Sydney Southwest
Denham Court,NSW,2565,Liverpool,Sydney Southwest
Box Hill,NSW,2765,The Hills,Sydney Northwest
Marsden Park,NSW,2765,Blacktown,Sydney Northwest
Riverstone,NSW,2765,Blacktown,Sydney Northwest
Schofields,NSW,2762,Blacktown,Sydney Northwest
Tallawong,NSW,2762,Blacktown,Sydney Northwest
Rouse Hill,NSW,2155,The Hills,Sydney Northwest
The Ponds,NSW,2769,Blacktown,Sydney Northwest
Kellyville Ridge,NSW,2155,Blacktown,Sydney Northwest
Gables,NSW,2765,The Hills,Sydney Northwest
Vineyard,NSW,2765,Hawkesbury,Sydney Northwest
Maraylya,NSW,2765,The Hills,Sydney Northwest
Jordan Springs,NSW,2747,Penrith,Sydney West
Caddens,NSW,2747,Penrith,Sydney West
Penrith,NSW,2750,Penrith,Sydney West
Kingswood,NSW,2747,Penrith,Sydney West
Claremont Meadows,NSW,2747,Penrith,Sydney West
Narellan,NSW,2567,Camden,Sydney Southwest
Narellan Vale,NSW,2567,Camden,Sydney Southwest
Mount Annan,NSW,2567,Camden,Sydney Southwest
Currans Hill,NSW,2567,Camden,Sydney Southwest
Narangba,QLD,4504,Moreton Bay,Brisbane North
Burpengary,QLD,4505,Moreton Bay,Brisbane North
Burpengary East,QLD,4505,Moreton Bay,Brisbane North
Morayfield,QLD,4506,Moreton Bay,Brisbane North
Caboolture,QLD,4510,Moreton Bay,Brisbane North
Caboolture South,QLD,4510,Moreton Bay,Brisbane North
Ningi,QLD,4511,Moreton Bay,Brisbane North
Elimbah,QLD,4516,Moreton Bay,Brisbane North
Springfield,QLD,4300,Ipswich,Brisbane South
Springfield Lakes,QLD,4300,Ipswich,Brisbane South
Augustine Heights,QLD,4300,Ipswich,Brisbane South
Redbank Plains,QLD,4301,Ipswich,Brisbane South
Ripley,QLD,4306,Ipswich,Brisbane South
Yamanto,QLD,4305,Ipswich,Brisbane South
Walloon,QLD,4306,Ipswich,Brisbane South
Rosewood,QLD,4340,Ipswich,Brisbane South
Leichhardt,QLD,4305,Ipswich,Brisbane South
Brassall,QLD,4305,Ipswich,Brisbane South
Collingwood Park,QLD,4301,Ipswich,Brisbane South
Logan Reserve,QLD,4133,Logan,Brisbane Southeast
Flagstone,QLD,4280,Logan,Brisbane Southeast
Jimboomba,QLD,4280,Logan,Brisbane Southeast
Yarrabilba,QLD,4207,Logan,Brisbane Southeast
Greenbank,QLD,4124,Logan,Brisbane Southeast
Park Ridge,QLD,4125,Logan,Brisbane Southeast
Boronia Heights,QLD,4124,Logan,Brisbane Southeast
Pimpama,QLD,4209,Gold Coast,Gold Coast North
Coomera,QLD,4209,Gold Coast,Gold Coast North
Upper Coomera,QLD,4209,Gold Coast,Gold Coast North
Ormeau,QLD,4208,Gold Coast,Gold Coast North
Jacobs Well,QLD,4208,Gold Coast,Gold Coast North
Hope Island,QLD,4212,Gold Coast,Gold Coast North
Helensvale,QLD,4212,Gold Coast,Gold Coast North
Caloundra West,QLD,4551,Sunshine Coast,Sunshine Coast
Pelican Waters,QLD,4551,Sunshine Coast,Sunshine Coast
Little Mountain,QLD,4551,Sunshine Coast,Sunshine Coast
Palmview,QLD,4553,Sunshine Coast,Sunshine Coast
Aura,QLD,4551,Sunshine Coast,Sunshine Coast
Bokarina,QLD,4575,Sunshine Coast,Sunshine Coast
Birtinya,QLD,4575,Sunshine Coast,Sunshine Coast
Baringa,QLD,4551,Sunshine Coast,Sunshine Coast
Nirimba,QLD,4551,Sunshine Coast,Sunshine Coast
Angle Vale,SA,5117,Playford,Adelaide North
Two Wells,SA,5501,Adelaide Plains,Adelaide North
Virginia,SA,5120,Playford,Adelaide North
Gawler,SA,5118,Town of Gawler,Adelaide North
Gawler East,SA,5118,Barossa,Adelaide North
Gawler Belt,SA,5118,Town of Gawler,Adelaide North
Concordia,SA,5118,Barossa,Adelaide North
Roseworthy,SA,5371,Light,Adelaide North
Hewett,SA,5118,Barossa,Adelaide North
Evanston,SA,5116,Town of Gawler,Adelaide North
Munno Para,SA,5115,Playford,Adelaide North
Smithfield,SA,5114,Playford,Adelaide North
Elizabeth,SA,5112,Playford,Adelaide North
Seaford,SA,5169,Onkaparinga,Adelaide South
Seaford Meadows,SA,5169,Onkaparinga,Adelaide South
Seaford Heights,SA,5169,Onkaparinga,Adelaide South
Aldinga,SA,5173,Onkaparinga,Adelaide South
Aldinga Beach,SA,5173,Onkaparinga,Adelaide South
